[main ad7f0d9] ≡ƒÜÇ Final A++ Portfolio Overhaul: Premium UI, Expanded Architecture, and Secure GenAI Case Study
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 deploy_log.txt
To https://github.com/appliedailearner/upendra_kumar_portfolio.git
   67eb19c..ad7f0d9  main -> main
    "eTag": "\"0x8DE79E4536EE1AB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/terraform/main.tf",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E45376C815\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/dr-failover.png",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E45387A514\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/dr-failover.webp",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79E4538F6497\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/network-flow.png",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E453988219\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/network-flow.webp",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79E4539F3165\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/newptu.png",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E453C96D76\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/security-perimeter.png",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E453D594C7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/security-perimeter.webp",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79E453DD0671\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/service-journey.png",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E453E86B5A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/service-journey.webp",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79E453EEF3B4\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/solution-overview.png",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E45401F142\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/images/solution-overview.webp",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79E454093C15\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/infra/.terraform.lock.hcl",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E454101232\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/infra/main.tf",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E454169A91\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/infra/providers.tf",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E4541FDEFA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/infra/variables.tf",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E454264070\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/infra/modules/hub/main.tf",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E4542C7B07\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/infra/modules/hub/outputs.tf",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E45433780F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/infra/modules/hub/variables.tf",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E4543A2755\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/infra/modules/spoke/main.tf",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E45440AFB4\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/infra/modules/spoke/outputs.tf",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E454475EF4\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/uklifelabsaisolution/infra/modules/spoke/variables.tf",
    "Last Modified": "2026-03-04T11:51:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E4544E0E35\""
  }
]
WARNING: 
There are no credentials provided in your command and environment, we will query for account key for your storage account.
It is recommended to provide --connection-string, --account-key or --sas-token in your command as credentials.

You also can add `--auth-mode login` in your command to use Azure Active Directory (Azure AD) for authorization if your login account is assigned required RBAC roles.
For more information about RBAC roles in storage, visit https://learn.microsoft.com/azure/storage/common/storage-auth-aad-rbac-cli.

In addition, setting the corresponding environment variables can avoid inputting credentials in your command. Please use --help to get more information about environment variable usage.

1/65: "404.html"[#####################################################]  100.0000%
2/65: "blog.html"[####################################################]  100.0000%
3/65: "index.html"[###################################################]  100.0000%
4/65: "resume.html"[##################################################]  100.0000%
5/65: "resume_backup.html"[###########################################]  100.0000%
6/65: "Upendra_Kumar_CV.html"[########################################]  100.0000%
7/65: "azurewebapp/architecture_diagram.html"[########################]  100.0000%
8/65: "blog/2025-10-03-brownfield-nightmares-alz.html"[###############]  100.0000%
9/65: "blog/2025-10-28-beyond-the-scorecard-war-roadmap.html"[########]  100.0000%
10/65: "blog/2025-11-21-data-landing-zones-data-mesh.html"[###########]  100.0000%
11/65: "blog/2025-12-07-ticket-solver-to-visionary.html"[#############]  100.0000%
12/65: "blog/2025-12-25-azure-landing-zones.html"[####################]  100.0000%
13/65: "blog/2025-12-26-azure-edge-fork.html"[########################]  100.0000%
14/65: "blog/2025-12-26-leadership-mental-models.html"[###############]  100.0000%
15/65: "blog/2025-12-26-modern-azure-buying.html"[####################]  100.0000%
16/65: "blog/2025-12-27-model-context-protocol.html"[#################]  100.0000%
17/65: "blog/2025-12-29-azure-migration-that-almost-failed.html"[#####]  100.0000%
18/65: "blog/2025-12-30-azure-migrate-trap.html"[#####################]  100.0000%
19/65: "blog/2026-01-02-value-selling-for-architects.html"[###########]  100.0000%
20/65: "blog/2026-01-06-the-bank-that-recalculated-reality.html"[#####]  100.0000%
21/65: "blog/2026-01-09-two-doors-one-rulebook-ai-gateway.html"[######]  100.0000%
22/65: "blog/2026-01-11-ai-hosting-decision-tree.html"[###############]  100.0000%
23/65: "blog/2026-01-15-from-tco-to-go-the-wave-1-azure-business-case-playbook.html"[]  100.0000%
24/65: "blog/2026-01-16-funding-first-migration-faster-microsoft-partner-playbook.html"[]  100.0000%
25/65: "blog/2026-01-17-document-intelligence-copilot-azure.html"[####]  100.0000%
26/65: "blog/2026-01-18-document-intelligence-implementation-guide.html"[]  100.0000%
27/65: "blog/2026-01-19-well-architected-ai-go-live-playbook.html"[###]  100.0000%
28/65: "blog/2026-01-21-uklifelabs-ai-gateway-pattern.html"[##########]  100.0000%
29/65: "blog/2026-01-26-hybrid-dns-pattern-cutover-night.html"[#######]  100.0000%
30/65: "blog/2026-01-28-regulator-ready-ai-fortress.html"[############]  100.0000%
31/65: "blog/2026-01-29-architectural-integrity-ai-audit-framework.html"[]  100.0000%
32/65: "blog/2026-01-31-truth-about-azure-landing-zones.html"[########]  100.0000%
33/65: "blog/2026-02-01-azure-landing-zone-network-observability.html"[]  100.0000%
34/65: "blog/2026-02-01-busy-is-not-progress.html"[###################]  100.0000%
35/65: "blog/2026-02-04-azure-landing-zone-network-observability.html"[]  100.0000%
36/65: "blog/2026-02-12-cloud-readiness-assessment-playbook.html"[####]  100.0000%
37/65: "blog/2026-02-13-beyond-the-virtual-desktop.html"[#############]  100.0000%
38/65: "blog/2026-02-19-breaking-the-cloud-forced-tunneling.html"[####]  100.0000%
39/65: "blog/2026-02-25-zero-trust-trap-azure-app-services.html"[#####]  100.0000%
40/65: "blog/2026-02-27-secure-azure-databricks-private-endpoints.html"[]  100.0000%
41/65: "blog/index.html"[#############################################]  100.0000%
42/65: "blog/test-sync-ok.html"[######################################]  100.0000%
43/65: "docs/azure-migration-specs.html"[#############################]  100.0000%
44/65: "pages/about.html"[############################################]  100.0000%
45/65: "pages/azure-migration-toolkit.html"[##########################]  100.0000%
46/65: "pages/contact.html"[##########################################]  100.0000%
47/65: "pages/databricks-zero-trust-blueprint.html"[##################]  100.0000%
48/65: "pages/expertise.html"[########################################]  100.0000%
49/65: "pages/operating-model.html"[##################################]  100.0000%
50/65: "pages/projects.html"[#########################################]  100.0000%
51/65: "pages/proof-library.html"[####################################]  100.0000%
52/65: "pages/secure-ai-agents.html"[#################################]  100.0000%
53/65: "pages/skills.html"[###########################################]  100.0000%
54/65: "pages/case-studies/ai-analytics.html"[########################]  100.0000%
55/65: "pages/case-studies/genai-rag.html"[###########################]  100.0000%
56/65: "pages/case-studies/migration.html"[###########################]  100.0000%
57/65: "pages/case-studies/secure-genai-agent.html"[##################]  100.0000%
58/65: "presentations/01-presentation-datacenter-migration.html"[#####]  100.0000%
59/65: "presentations/02-presentation-landing-zone.html"[#############]  100.0000%
60/65: "presentations/03-presentation-cost-optimization.html"[########]  100.0000%
61/65: "presentations/03-presentation-well-architected.html"[#########]  100.0000%
62/65: "presentations/04-presentation-app-modernization.html"[########]  100.0000%
63/65: "presentations/04-presentation-genai-rag.html"[################]  100.0000%
64/65: "presentations/05-presentation-ai-analytics.html"[#############]  100.0000%
65/65: "presentations/06-model-context-protocol.html"[################]  100.0000%
Finished[#############################################################]  100.0000%
[
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/404.html",
    "Last Modified": "2026-03-04T11:51:16+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E457A8DF25\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog.html",
    "Last Modified": "2026-03-04T11:51:16+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E457BC9F11\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/index.html",
    "Last Modified": "2026-03-04T11:51:16+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E457CCE08D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/resume.html",
    "Last Modified": "2026-03-04T11:51:16+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E457D368E1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/resume_backup.html",
    "Last Modified": "2026-03-04T11:51:16+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E457D9CA56\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Upendra_Kumar_CV.html",
    "Last Modified": "2026-03-04T11:51:16+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E457E02BD9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/azurewebapp/architecture_diagram.html",
    "Last Modified": "2026-03-04T11:51:16+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E457E63F84\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-10-03-brownfield-nightmares-alz.html",
    "Last Modified": "2026-03-04T11:51:16+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E457F09428\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-10-28-beyond-the-scorecard-war-roadmap.html",
    "Last Modified": "2026-03-04T11:51:16+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E457FBD240\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-11-21-data-landing-zones-data-mesh.html",
    "Last Modified": "2026-03-04T11:51:16+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E45808BC0C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-07-ticket-solver-to-visionary.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E4580F4463\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-25-azure-landing-zones.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E4581E7590\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-26-azure-edge-fork.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E45825998F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-26-leadership-mental-models.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E4582C6FAB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-26-modern-azure-buying.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458336CAA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-27-model-context-protocol.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E45839CE1D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-29-azure-migration-that-almost-failed.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458405689\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2025-12-30-azure-migrate-trap.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E45847A14E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-02-value-selling-for-architects.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E4584E29BC\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-06-the-bank-that-recalculated-reality.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E45858A543\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-09-two-doors-one-rulebook-ai-gateway.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E45869A92B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-11-ai-hosting-decision-tree.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458802531\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-15-from-tco-to-go-the-wave-1-azure-business-case-playbook.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E4588B1563\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-16-funding-first-migration-faster-microsoft-partner-playbook.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E45895DEC2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-17-document-intelligence-copilot-azure.html",
    "Last Modified": "2026-03-04T11:51:17+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458A1917C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-18-document-intelligence-implementation-guide.html",
    "Last Modified": "2026-03-04T11:51:18+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458AC33E6\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-19-well-architected-ai-go-live-playbook.html",
    "Last Modified": "2026-03-04T11:51:18+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458B41A50\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-21-uklifelabs-ai-gateway-pattern.html",
    "Last Modified": "2026-03-04T11:51:18+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458BFF3E7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-26-hybrid-dns-pattern-cutover-night.html",
    "Last Modified": "2026-03-04T11:51:18+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458C717CE\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-28-regulator-ready-ai-fortress.html",
    "Last Modified": "2026-03-04T11:51:18+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458D22EEF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-29-architectural-integrity-ai-audit-framework.html",
    "Last Modified": "2026-03-04T11:51:18+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458D9C786\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-31-truth-about-azure-landing-zones.html",
    "Last Modified": "2026-03-04T11:51:18+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79E458E09DB4\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-02-01-azure-landing-zone-network-observability.html",
